ï»¿"","Receita","Descrição da Receita","Orçado","Real. Período","Real. Acum.","%"
"","222000110000","Alienação de Bens Imóveis - Principal","R$1.000.000,00","R$1.300.000,00","R$1.300.000,00","130.00"
"","221300110000","Alienação de Bens Móveis e Semoventes - Principal","R$0,00","R$83.820,56","R$83.820,56","0.00"
"","171812110400","Bloco da Gestão do Programa Bolsa Família e do Cadastro Único","R$345.804,00","R$359.198,65","R$359.198,65","103.87"
"","171812110300","Bloco da Gestão do SUAS","R$20.274,00","R$0,00","R$0,00","0.00"
"","171812110100","Bloco da Proteção Social Básica","R$200.000,00","R$1.401.960,87","R$1.401.960,87","700.98"
"","171812110200","Bloco da Proteção Social Especial de Média Complexidade","R$19.207,00","R$106.800,00","R$106.800,00","556.04"
"","171812110500","Bloco do Programa","R$98.200,00","R$129.192,00","R$129.192,00","131.56"
"","172807110100","Cofinanciamento  da Proteção Social Básica","R$116.088,00","R$106.414,00","R$106.414,00","91.66"
"","172807110200","Cofinanciamento  da Proteção Social Especial  de  Média Complexidade","R$207.360,00","R$63.360,00","R$63.360,00","30.55"
"","172807110300","Cofinanciamento  da Proteção Social Especial  de Alta Complexidade","R$0,00","R$37.400,00","R$37.400,00","0.00"
"","124000110000","Contribuição para o Custeio do Serviço de Iluminação Pública - Principal","R$1.026.493,00","R$2.526.878,90","R$2.526.878,90","246.16"
"","241810910300","Convênio 855995/2017 - Destinado a Execução de Obras de Engenharia nos Assentamentos de Reforma Agrária","R$0,00","R$457.142,00","R$457.142,00","0.00"
"","171802210000","Cota-parte da Compensação Financeira de Recursos Minerais - CFEM - Principal","R$238.548,00","R$217.712,62","R$217.712,62","91.26"
"","172801410000","Cota-Parte da Contribuição de Intervenção no Domínio Econômico - Principal","R$96.879,00","R$46.001,67","R$46.001,67","47.48"
"","171801310000","Cota-Parte do Fundo de Participação do Municípios – 1% Cota entregue no mês de dezembro - Principal","R$1.424.427,00","R$1.481.490,09","R$1.481.490,09","104.00"
"","171801410000","Cota-Parte do Fundo de Participação dos Municípios - 1% Cota entregue no mês de julho - Principal","R$1.424.427,00","R$1.427.823,09","R$1.427.823,09","100.23"
"","171801210000","Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","R$31.633.034,00","R$33.586.116,28","R$33.586.116,28","106.17"
"","171802610000","Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","R$472.448,00","R$517.624,51","R$517.624,51","109.56"
"","172801110000","Cota-Parte do ICMS - Principal","R$6.767.337,00","R$7.404.933,72","R$7.404.933,72","109.42"
"","171801510000","Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","R$7.316,00","R$14.826,45","R$14.826,45","202.65"
"","172801310000","Cota-Parte do IPI - Municípios - Principal","R$88.674,00","R$72.501,06","R$72.501,06","81.76"
"","172801210000","Cota-Parte do IPVA - Principal","R$1.022.881,00","R$1.279.053,78","R$1.279.053,78","125.04"
"","171802310000","Cota-parte Royalties – Compensação Financeira pela Produção de Petróleo – Lei nº 7.990/89 - Principal","R$0,00","R$18.122,44","R$18.122,44","0.00"
"","171802510000","Cota-parte Royalties pela Participação Especial – Lei nº 9.478/97, artigo 50 - Principal","R$26.780,00","R$0,00","R$0,00","0.00"
"","971801210000","Dedução Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-R$6.326.607,00","-R$6.717.222,94","-R$6.717.222,94","106.17"
"","972801110000","Dedução Cota-Parte do ICMS - Principal","-R$1.353.467,00","-R$1.480.986,51","-R$1.480.986,51","109.42"
"","971801510000","Dedução Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","-R$1.463,00","-R$2.965,20","-R$2.965,20","202.67"
"","972801310000","Dedução Cota-Parte do IPI - Municípios - Principal","-R$17.735,00","-R$14.500,26","-R$14.500,26","81.76"
"","972801210000","Dedução Cota-Parte do IPVA - Principal","-R$204.576,00","-R$255.809,88","-R$255.809,88","125.04"
"","971806110000","Dedução Transferência Financeira do ICMS – Desoneração – L.C. Nº 87/96 - Principal","-R$4.755,00","R$0,00","R$0,00","0.00"
"","241803110100","Estruturação da Rede de Serviços de Atenção Básica de Saúde","R$150.000,00","R$0,00","R$0,00","0.00"
"","241803210100","Estruturação de Unidades de Atenção Especializada em Saúde","R$50.000,00","R$200.000,00","R$200.000,00","400.00"
"","172801510100","FCBA - Fundo de Cultura da Bahia","R$15.215,00","R$0,00","R$0,00","0.00"
"","111801130000","Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","R$83.494,00","R$153.898,21","R$153.898,21","184.32"
"","111801120000","Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros","R$38.212,00","R$26.846,29","R$26.846,29","70.25"
"","111801110000","Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","R$126.309,00","R$268.161,71","R$268.161,71","212.30"
"","111303410000","Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Principal","R$846.916,00","R$1.111.526,97","R$1.111.526,97","131.24"
"","111303110000","Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","R$0,00","R$60.223,40","R$60.223,40","0.00"
"","111802330000","Imposto sobre Serviços de Qualquer Natureza - Dívida Ativa","R$5.000,00","R$48.585,94","R$48.585,94","971.71"
"","111802310000","Imposto sobre Serviços de Qualquer Natureza - Principal","R$1.709.882,00","R$2.173.077,08","R$2.173.077,08","127.08"
"","111801420000","Imposto sobre Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Multas e Juros","R$0,00","R$128,80","R$128,80","0.00"
"","111801410000","Imposto sobre Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","R$113.821,00","R$255.675,51","R$255.675,51","224.62"
"","191007110000","Multas Aplicadas pelos Tribunais de Contas - Principal","R$100,00","R$76.169,39","R$76.169,39","76169.39"
"","199099110100","Outras Receitas - Primárias -Principal - Prefeitura","R$8.320,00","R$155,44","R$155,44","1.86"
"","192299110700","Outras Restituições - Principal - Outras Restituições","R$0,00","R$59.763,06","R$59.763,06","0.00"
